Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -workspace mailrecap.xcworkspace -scheme mailrecap -configuration Debug -sdk iphonesimulator

Build settings from command line:
    SDKROOT = iphonesimulator18.5

--- xcodebuild: WARNING: Using the first of multiple matching destinations:
{ platform:iOS Simulator, id:dvtdevice-DVTiOSDeviceSimulatorPlaceholder-iphonesimulator:placeholder, name:Any iOS Simulator Device }
{ platform:iOS Simulator, arch:arm64, id:7D35F745-E4B5-4058-942F-813BADFB535B, OS:18.6, name:Xs Max }
{ platform:iOS Simulator, arch:x86_64, id:7D35F745-E4B5-4058-942F-813BADFB535B, OS:18.6, name:Xs Max }
{ platform:iOS Simulator, arch:arm64, id:BD5E0606-059B-4B20-BB19-073A7A13BBD0, OS:17.5, name:iPad (10th generation) }
{ platform:iOS Simulator, arch:x86_64, id:BD5E0606-059B-4B20-BB19-073A7A13BBD0, OS:17.5, name:iPad (10th generation) }
{ platform:iOS Simulator, arch:arm64, id:620FFB00-D0B7-471D-96AD-8D57EA1ACD5F, OS:18.6, name:iPad (A16) }
{ platform:iOS Simulator, arch:x86_64, id:620FFB00-D0B7-471D-96AD-8D57EA1ACD5F, OS:18.6, name:iPad (A16) }
{ platform:iOS Simulator, arch:arm64, id:1FC399AF-5C82-4D0C-AD00-E95DB40BAFAC, OS:17.5, name:iPad Air 11-inch (M2) }
{ platform:iOS Simulator, arch:x86_64, id:1FC399AF-5C82-4D0C-AD00-E95DB40BAFAC, OS:17.5, name:iPad Air 11-inch (M2) }
{ platform:iOS Simulator, arch:arm64, id:66AB4B9F-2D13-4E20-B0C1-24FBD2159137, OS:18.6, name:iPad Air 11-inch (M3) }
{ platform:iOS Simulator, arch:x86_64, id:66AB4B9F-2D13-4E20-B0C1-24FBD2159137, OS:18.6, name:iPad Air 11-inch (M3) }
{ platform:iOS Simulator, arch:arm64, id:7E832AE9-6504-4D8C-A36E-3118DF70136B, OS:17.5, name:iPad Air 13-inch (M2) }
{ platform:iOS Simulator, arch:x86_64, id:7E832AE9-6504-4D8C-A36E-3118DF70136B, OS:17.5, name:iPad Air 13-inch (M2) }
{ platform:iOS Simulator, arch:arm64, id:EA46A550-76BB-41EF-BFD7-88549604E869, OS:18.6, name:iPad Air 13-inch (M3) }
{ platform:iOS Simulator, arch:x86_64, id:EA46A550-76BB-41EF-BFD7-88549604E869, OS:18.6, name:iPad Air 13-inch (M3) }
{ platform:iOS Simulator, arch:arm64, id:B5AA213E-45EE-4C9A-A764-DA5547595F84, OS:17.5, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, arch:x86_64, id:B5AA213E-45EE-4C9A-A764-DA5547595F84, OS:17.5, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, arch:arm64, id:7F3E640B-EE33-4ABD-9653-B0F199C16788, OS:18.6, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, arch:x86_64, id:7F3E640B-EE33-4ABD-9653-B0F199C16788, OS:18.6, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, arch:arm64, id:C1F3D92C-73EE-48F0-992F-047B9A93FB24, OS:17.5, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, arch:x86_64, id:C1F3D92C-73EE-48F0-992F-047B9A93FB24, OS:17.5, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, arch:arm64, id:559CF87B-D9E2-45A0-B5E0-AE7D78AE5CCF, OS:18.6, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, arch:x86_64, id:559CF87B-D9E2-45A0-B5E0-AE7D78AE5CCF, OS:18.6, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, arch:arm64, id:E7B7C80A-48D5-4E19-A31B-B5D263071F59, OS:17.5, name:iPad mini (6th generation) }
{ platform:iOS Simulator, arch:x86_64, id:E7B7C80A-48D5-4E19-A31B-B5D263071F59, OS:17.5, name:iPad mini (6th generation) }
{ platform:iOS Simulator, arch:arm64, id:42653866-01AB-4689-AAA7-3C2622E67529, OS:18.6, name:iPad mini (A17 Pro) }
{ platform:iOS Simulator, arch:x86_64, id:42653866-01AB-4689-AAA7-3C2622E67529, OS:18.6, name:iPad mini (A17 Pro) }
{ platform:iOS Simulator, arch:arm64, id:4406FBAD-15B9-42D9-8D6A-9111532A395F, OS:17.5, name:iPhone 15 }
{ platform:iOS Simulator, arch:x86_64, id:4406FBAD-15B9-42D9-8D6A-9111532A395F, OS:17.5, name:iPhone 15 }
{ platform:iOS Simulator, arch:arm64, id:A6BA02AD-CF74-49DB-980A-FFCFA647AFE9, OS:17.5, name:iPhone 15 Plus }
{ platform:iOS Simulator, arch:x86_64, id:A6BA02AD-CF74-49DB-980A-FFCFA647AFE9, OS:17.5, name:iPhone 15 Plus }
{ platform:iOS Simulator, arch:arm64, id:B9A55C1D-6444-43B5-A94C-42AC95F3B240, OS:17.5, name:iPhone 15 Pro }
{ platform:iOS Simulator, arch:x86_64, id:B9A55C1D-6444-43B5-A94C-42AC95F3B240, OS:17.5, name:iPhone 15 Pro }
{ platform:iOS Simulator, arch:arm64, id:7A764390-7E1A-4EEB-9D4B-20820F5F87A4, OS:17.5, name:iPhone 15 Pro Max }
{ platform:iOS Simulator, arch:x86_64, id:7A764390-7E1A-4EEB-9D4B-20820F5F87A4, OS:17.5, name:iPhone 15 Pro Max }
{ platform:iOS Simulator, arch:arm64, id:3FEF05AE-03B0-42C5-BCEF-ED6E89FB9672, OS:18.6, name:iPhone 16 }
{ platform:iOS Simulator, arch:x86_64, id:3FEF05AE-03B0-42C5-BCEF-ED6E89FB9672, OS:18.6, name:iPhone 16 }
{ platform:iOS Simulator, arch:arm64, id:AB9F380A-18B3-4771-9249-FE7D06C274C5, OS:18.6, name:iPhone 16 Plus }
{ platform:iOS Simulator, arch:x86_64, id:AB9F380A-18B3-4771-9249-FE7D06C274C5, OS:18.6, name:iPhone 16 Plus }
{ platform:iOS Simulator, arch:arm64, id:6A63CD8D-FF5A-45BE-8684-99A6AC475545, OS:18.6, name:iPhone 16 Pro }
{ platform:iOS Simulator, arch:x86_64, id:6A63CD8D-FF5A-45BE-8684-99A6AC475545, OS:18.6, name:iPhone 16 Pro }
{ platform:iOS Simulator, arch:arm64, id:35B00683-7959-41A6-B288-5D2B0D104D77, OS:18.6, name:iPhone 16 Pro Max }
{ platform:iOS Simulator, arch:x86_64, id:35B00683-7959-41A6-B288-5D2B0D104D77, OS:18.6, name:iPhone 16 Pro Max }
{ platform:iOS Simulator, arch:arm64, id:5AA94505-8FE8-434F-99E9-6905BCE7FEA9, OS:18.6, name:iPhone 16e }
{ platform:iOS Simulator, arch:x86_64, id:5AA94505-8FE8-434F-99E9-6905BCE7FEA9, OS:18.6, name:iPhone 16e }
{ platform:iOS Simulator, arch:arm64, id:475719F0-18E9-4A89-B273-5E5FD5F04C71, OS:17.5, name:iPhone SE (3rd generation) }
{ platform:iOS Simulator, arch:x86_64, id:475719F0-18E9-4A89-B273-5E5FD5F04C71, OS:17.5, name:iPhone SE (3rd generation) }
{ platform:macOS, arch:arm64, variant:Designed for [iPad,iPhone], id:00008122-000279961EE9001C, name:My Mac }
{ platform:iOS, id:dvtdevice-DVTiPhonePlaceholder-iphoneos:placeholder, name:Any iOS Device }
ComputePackagePrebuildTargetDependencyGraph

Prepare packages

CreateBuildRequest

SendProjectDescription

CreateBuildOperation

ComputeTargetDependencyGraph
note: Building targets in dependency order
note: Target dependency graph (143 targets)
    Target 'mailrecap' in project 'mailrecap'
        ➜ Implicit dependency on target 'Pods-mailrecap' in project 'Pods' via file 'Pods_mailrecap.framework' in build phase 'Link Binary'
        ➜ Explicit dependency on target 'React-utils' in project 'Pods'
        ➜ Explicit dependency on target 'ReactCommon' in project 'Pods'
        ➜ Explicit dependency on target 'SocketRocket' in project 'Pods'
        ➜ Explicit dependency on target 'Yoga' in project 'Pods'
        ➜ Explicit dependency on target 'boost' in project 'Pods'
        ➜ Explicit dependency on target 'fast_float' in project 'Pods'
        ➜ Explicit dependency on target 'fmt' in project 'Pods'
        ➜ Explicit dependency on target 'glog' in project 'Pods'
        ➜ Explicit dependency on target 'hermes-engine' in project 'Pods'
    Target 'React-NativeModulesApple' in project 'Pods'
        ➜ Explicit dependency on target 'DoubleConversion' in project 'Pods'
        ➜ Explicit dependency on target 'RCT-Folly' in project 'Pods'
        ➜ Explicit dependency on target 'React-Core' in project 'Pods'
        ➜ Explicit dependency on target 'React-callinvoker' in project 'Pods'
        ➜ Explicit dependency on target 'React-cxxreact' in project 'Pods'
        ➜ Explicit dependency on target 'React-featureflags' in project 'Pods'
        ➜ Explicit dependency on target 'React-jsi' in project 'Pods'
        ➜ Explicit dependency on target 'React-jsinspector' in project 'Pods'
        ➜ Explicit dependency on target 'React-jsinspectorcdp' in project 'Pods'
        ➜ Explicit dependency on target 'React-runtimeexecutor' in project 'Pods'
        ➜ Explicit dependency on target 'ReactCommon' in project 'Pods'
        ➜ Explicit dependency on target 'SocketRocket' in project 'Pods'
        ➜ Explicit dependency on target 'boost' in project 'Pods'
        ➜ Explicit dependency on target 'fast_float' in project 'Pods'
        ➜ Explicit dependency on target 'fmt' in project 'Pods'
        ➜ Explicit dependency on target 'glog' in project 'Pods'
        ➜ Explicit dependency on target 'hermes-engine' in project 'Pods'
    Target 'React-ImageManager' in project 'Pods'
        ➜ Explicit dependency on target 'DoubleConversion' in project 'Pods'
        ➜ Explicit dependency on target 'RCT-Folly' in project 'Pods'
        ➜ Explicit dependency on target 'React-Core' in project 'Pods'
        ➜ Explicit dependency on target 'React-Fabric' in project 'Pods'
        ➜ Explicit dependency on target 'React-debug' in project 'Pods'
        ➜ Explicit dependency on target 'React-graphics' in project 'Pods'
        ➜ Explicit dependency on target 'React-rendererdebug' in project 'Pods'
        ➜ Explicit dependency on target 'React-utils' in project 'Pods'
        ➜ Explicit dependency on target 'SocketRocket' in project 'Pods'
        ➜ Explicit dependency on target 'boost' in project 'Pods'
        ➜ Explicit dependency on target 'fast_float' in project 'Pods'
        ➜ Explicit dependency on target 'fmt' in project 'Pods'
        ➜ Explicit dependency on target 'glog' in project 'Pods'
    Target 'React-Fabric' in project 'Pods'
        ➜ Explicit dependency on target 'DoubleConversion' in project 'Pods'
        ➜ Explicit dependency on target 'RCT-Folly' in project 'Pods'
        ➜ Explicit dependency on target 'RCTRequired' in project 'Pods'
        ➜ Explicit dependency on target 'RCTTypeSafety' in project 'Pods'
        ➜ Explicit dependency on target 'React-Core' in project 'Pods'
        ➜ Explicit dependency on target 'React-cxxreact' in project 'Pods'
        ➜ Explicit dependency on target 'React-debug' in project 'Pods'
        ➜ Explicit dependency on target 'React-featureflags' in project 'Pods'
        ➜ Explicit dependency on target 'React-graphics' in project 'Pods'
        ➜ Explicit dependency on target 'React-jsi' in project 'Pods'
        ➜ Explicit dependency on target 'React-jsiexecutor' in project 'Pods'
        ➜ Explicit dependency on target 'React-logger' in project 'Pods'
        ➜ Explicit dependency on target 'React-performancetimeline' in project 'Pods'
        ➜ Explicit dependency on target 'React-rendererconsistency' in project 'Pods'
        ➜ Explicit dependency on target 'React-renderercss' in project 'Pods'
        ➜ Explicit dependency on target 'React-rendererdebug' in project 'Pods'
        ➜ Explicit dependency on target 'React-runtimeexecutor' in project 'Pods'
        ➜ Explicit dependency on target 'React-runtimescheduler' in project 'Pods'
        ➜ Explicit dependency on target 'React-utils' in project 'Pods'
        ➜ Explicit dependency on target 'ReactCommon' in project 'Pods'
        ➜ Explicit dependency on target 'SocketRocket' in project 'Pods'
        ➜ Explicit dependency on target 'Yoga' in project 'Pods'
        ➜ Explicit dependency on target 'boost' in project 'Pods'
        ➜ Explicit dependency on target 'fast_float' in project 'Pods'
        ➜ Explicit dependency on target 'fmt' in project 'Pods'
        ➜ Explicit dependency on target 'glog' in project 'Pods'
        ➜ Explicit dependency on target 'hermes-engine' in project 'Pods'
    Target 'ReactCommon' in project 'Pods'
        ➜ Explicit dependency on target 'DoubleConversion' in project 'Pods'
        ➜ Explicit dependency on target 'RCT-Folly' in project 'Pods'
        ➜ Explicit dependency on target 'React-callinvoker' in project 'Pods'
        ➜ Explicit dependency on target 'React-cxxreact' in project 'Pods'
        ➜ Explicit dependency on target 'React-debug' in project 'Pods'
        ➜ Explicit dependency on target 'React-featureflags' in project 'Pods'
        ➜ Explicit dependency on target 'React-jsi' in project 'Pods'
        ➜ Explicit dependency on target 'React-logger' in project 'Pods'
        ➜ Explicit dependency on target 'React-perflogger' in project 'Pods'
        ➜ Explicit dependency on target 'React-utils' in project 'Pods'
        ➜ Explicit dependency on target 'SocketRocket' in project 'Pods'
        ➜ Explicit dependency on target 'boost' in project 'Pods'
        ➜ Explicit dependency on target 'fast_float' in project 'Pods'
        ➜ Explicit dependency on target 'fmt' in project 'Pods'
        ➜ Explicit dependency on target 'glog' in project 'Pods'
        ➜ Explicit dependency on target 'hermes-engine' in project 'Pods'
    Target 'React-renderercss' in project 'Pods'
        ➜ Explicit dependency on target 'React-debug' in project 'Pods'
        ➜ Explicit dependency on target 'React-utils' in project 'Pods'
    Target 'React-graphics' in project 'Pods'
        ➜ Explicit dependency on target 'DoubleConversion' in project 'Pods'
        ➜ Explicit dependency on target 'RCT-Folly' in project 'Pods'
        ➜ Explicit dependency on target 'React-jsi' in project 'Pods'
        ➜ Explicit dependency on target 'React-jsiexecutor' in project 'Pods'
        ➜ Explicit dependency on target 'React-utils' in project 'Pods'
        ➜ Explicit dependency on target 'SocketRocket' in project 'Pods'
        ➜ Explicit dependency on target 'boost' in project 'Pods'
        ➜ Explicit dependency on target 'fast_float' in project 'Pods'
        ➜ Explicit dependency on target 'fmt' in project 'Pods'
        ➜ Explicit dependency on target 'glog' in project 'Pods'
        ➜ Explicit dependency on target 'hermes-engine' in project 'Pods'
    Target 'RCTTypeSafety' in project 'Pods'
        ➜ Explicit dependency on target 'FBLazyVector' in project 'Pods'
        ➜ Explicit dependency on target 'RCTRequired' in project 'Pods'
        ➜ Explicit dependency on target 'React-Core' in project 'Pods'
    Target 'RCTRequired' in project 'Pods' (no dependencies)
    Target 'GoogleSignIn' in project 'Pods'
        ➜ Explicit dependency on target 'AppAuth' in project 'Pods'
        ➜ Explicit dependency on target 'AppCheckCore' in project 'Pods'
        ➜ Explicit dependency on target 'GTMAppAuth' in project 'Pods'
        ➜ Explicit dependency on target 'GTMSessionFetcher' in project 'Pods'
        ➜ Explicit dependency on target 'GoogleSignIn-GoogleSignIn' in project 'Pods'
    Target 'GoogleSignIn-GoogleSignIn' in project 'Pods' (no dependencies)
    Target 'GTMAppAuth' in project 'Pods'
        ➜ Explicit dependency on target 'AppAuth' in project 'Pods'
        ➜ Explicit dependency on target 'GTMAppAuth-GTMAppAuth_Privacy' in project 'Pods'
        ➜ Explicit dependency on target 'GTMSessionFetcher' in project 'Pods'
    Target 'GTMAppAuth-GTMAppAuth_Privacy' in project 'Pods' (no dependencies)
    Target 'Firebase' in project 'Pods'
        ➜ Explicit dependency on target 'FirebaseAuth' in project 'Pods'
        ➜ Explicit dependency on target 'FirebaseCore' in project 'Pods'
        ➜ Explicit dependency on target 'FirebaseFirestore' in project 'Pods'
    Target 'FirebaseFirestore' in project 'Pods'
        ➜ Explicit dependency on target 'FirebaseCore' in project 'Pods'
        ➜ Explicit dependency on target 'FirebaseCoreExtension' in project 'Pods'
        ➜ Explicit dependency on target 'FirebaseFirestore-FirebaseFirestore_Privacy' in project 'Pods'
        ➜ Explicit dependency on target 'FirebaseFirestoreInternal' in project 'Pods'
        ➜ Explicit dependency on target 'FirebaseSharedSwift' in project 'Pods'
    Target 'FirebaseSharedSwift' in project 'Pods' (no dependencies)
    Target 'FirebaseFirestoreInternal' in project 'Pods'
        ➜ Explicit dependency on target 'FirebaseAppCheckInterop' in project 'Pods'
        ➜ Explicit dependency on target 'FirebaseCore' in project 'Pods'
        ➜ Explicit dependency on target 'FirebaseFirestoreInternal-FirebaseFirestoreInternal_Privacy' in project 'Pods'
        ➜ Explicit dependency on target 'abseil' in project 'Pods'
        ➜ Explicit dependency on target 'gRPC-C++' in project 'Pods'
        ➜ Explicit dependency on target 'gRPC-Core' in project 'Pods'
        ➜ Explicit dependency on target 'leveldb-library' in project 'Pods'
        ➜ Explicit dependency on target 'nanopb' in project 'Pods'
    Target 'nanopb' in project 'Pods'
        ➜ Explicit dependency on target 'nanopb-nanopb_Privacy' in project 'Pods'
    Target 'nanopb-nanopb_Privacy' in project 'Pods' (no dependencies)
    Target 'leveldb-library' in project 'Pods'
        ➜ Explicit dependency on target 'leveldb-library-leveldb_Privacy' in project 'Pods'
    Target 'leveldb-library-leveldb_Privacy' in project 'Pods' (no dependencies)
    Target 'gRPC-C++' in project 'Pods'
        ➜ Explicit dependency on target 'abseil' in project 'Pods'
        ➜ Explicit dependency on target 'gRPC-C++-gRPCCertificates-Cpp' in project 'Pods'
        ➜ Explicit dependency on target 'gRPC-C++-grpcpp' in project 'Pods'
        ➜ Explicit dependency on target 'gRPC-Core' in project 'Pods'
    Target 'gRPC-Core' in project 'Pods'
        ➜ Explicit dependency on target 'BoringSSL-GRPC' in project 'Pods'
        ➜ Explicit dependency on target 'abseil' in project 'Pods'
        ➜ Explicit dependency on target 'gRPC-Core-grpc' in project 'Pods'
    Target 'gRPC-Core-grpc' in project 'Pods' (no dependencies)
    Target 'gRPC-C++-grpcpp' in project 'Pods' (no dependencies)
    Target 'gRPC-C++-gRPCCertificates-Cpp' in project 'Pods' (no dependencies)
    Target 'abseil' in project 'Pods'
        ➜ Explicit dependency on target 'abseil-xcprivacy' in project 'Pods'
    Target 'abseil-xcprivacy' in project 'Pods' (no dependencies)
    Target 'FirebaseFirestoreInternal-FirebaseFirestoreInternal_Privacy' in project 'Pods' (no dependencies)
    Target 'FirebaseFirestore-FirebaseFirestore_Privacy' in project 'Pods' (no dependencies)
    Target 'FirebaseAuth' in project 'Pods'
        ➜ Explicit dependency on target 'FirebaseAppCheckInterop' in project 'Pods'
        ➜ Explicit dependency on target 'FirebaseAuth-FirebaseAuth_Privacy' in project 'Pods'
        ➜ Explicit dependency on target 'FirebaseAuthInterop' in project 'Pods'
        ➜ Explicit dependency on target 'FirebaseCore' in project 'Pods'
        ➜ Explicit dependency on target 'FirebaseCoreExtension' in project 'Pods'
        ➜ Explicit dependency on target 'GTMSessionFetcher' in project 'Pods'
        ➜ Explicit dependency on target 'GoogleUtilities' in project 'Pods'
        ➜ Explicit dependency on target 'RecaptchaInterop' in project 'Pods'
    Target 'RecaptchaInterop' in project 'Pods' (no dependencies)
    Target 'GTMSessionFetcher' in project 'Pods'
        ➜ Explicit dependency on target 'GTMSessionFetcher-GTMSessionFetcher_Core_Privacy' in project 'Pods'
    Target 'GTMSessionFetcher-GTMSessionFetcher_Core_Privacy' in project 'Pods' (no dependencies)
    Target 'FirebaseCoreExtension' in project 'Pods'
        ➜ Explicit dependency on target 'FirebaseCore' in project 'Pods'
        ➜ Explicit dependency on target 'FirebaseCoreExtension-FirebaseCoreExtension_Privacy' in project 'Pods'
    Target 'FirebaseCoreExtension-FirebaseCoreExtension_Privacy' in project 'Pods' (no dependencies)
    Target 'FirebaseCore' in project 'Pods'
        ➜ Explicit dependency on target 'FirebaseCore-FirebaseCore_Privacy' in project 'Pods'
        ➜ Explicit dependency on target 'FirebaseCoreInternal' in project 'Pods'
        ➜ Explicit dependency on target 'GoogleUtilities' in project 'Pods'
    Target 'FirebaseCoreInternal' in project 'Pods'
        ➜ Explicit dependency on target 'FirebaseCoreInternal-FirebaseCoreInternal_Privacy' in project 'Pods'
        ➜ Explicit dependency on target 'GoogleUtilities' in project 'Pods'
    Target 'FirebaseCoreInternal-FirebaseCoreInternal_Privacy' in project 'Pods' (no dependencies)
    Target 'FirebaseCore-FirebaseCore_Privacy' in project 'Pods' (no dependencies)
    Target 'FirebaseAuthInterop' in project 'Pods' (no dependencies)
    Target 'FirebaseAuth-FirebaseAuth_Privacy' in project 'Pods' (no dependencies)
    Target 'FirebaseAppCheckInterop' in project 'Pods' (no dependencies)
    Target 'FBLazyVector' in project 'Pods' (no dependencies)
    Target 'BoringSSL-GRPC' in project 'Pods'
        ➜ Explicit dependency on target 'BoringSSL-GRPC-openssl_grpc' in project 'Pods'
    Target 'BoringSSL-GRPC-openssl_grpc' in project 'Pods' (no dependencies)
    Target 'BVLinearGradient' in project 'Pods'
        ➜ Explicit dependency on target 'React-Core' in project 'Pods'
    Target 'React-Core' in project 'Pods'
        ➜ Explicit dependency on target 'DoubleConversion' in project 'Pods'
        ➜ Explicit dependency on target 'RCT-Folly' in project 'Pods'
        ➜ Explicit dependency on target 'RCTDeprecation' in project 'Pods'
        ➜ Explicit dependency on target 'React-Core-React-Core_privacy' in project 'Pods'
        ➜ Explicit dependency on target 'React-cxxreact' in project 'Pods'
        ➜ Explicit dependency on target 'React-featureflags' in project 'Pods'
        ➜ Explicit dependency on target 'React-hermes' in project 'Pods'
        ➜ Explicit dependency on target 'React-jsi' in project 'Pods'
        ➜ Explicit dependency on target 'React-jsiexecutor' in project 'Pods'
        ➜ Explicit dependency on target 'React-jsinspector' in project 'Pods'
        ➜ Explicit dependency on target 'React-jsinspectorcdp' in project 'Pods'
        ➜ Explicit dependency on target 'React-jsitooling' in project 'Pods'
        ➜ Explicit dependency on target 'React-perflogger' in project 'Pods'
        ➜ Explicit dependency on target 'React-runtimeexecutor' in project 'Pods'
        ➜ Explicit dependency on target 'React-runtimescheduler' in project 'Pods'
        ➜ Explicit dependency on target 'React-utils' in project 'Pods'
        ➜ Explicit dependency on target 'SocketRocket' in project 'Pods'
        ➜ Explicit dependency on target 'Yoga' in project 'Pods'
        ➜ Explicit dependency on target 'boost' in project 'Pods'
        ➜ Explicit dependency on target 'fast_float' in project 'Pods'
        ➜ Explicit dependency on target 'fmt' in project 'Pods'
        ➜ Explicit dependency on target 'glog' in project 'Pods'
        ➜ Explicit dependency on target 'hermes-engine' in project 'Pods'
    Target 'Yoga' in project 'Pods' (no dependencies)
    Target 'React-runtimescheduler' in project 'Pods'
        ➜ Explicit dependency on target 'DoubleConversion' in project 'Pods'
        ➜ Explicit dependency on target 'RCT-Folly' in project 'Pods'
        ➜ Explicit dependency on target 'React-callinvoker' in project 'Pods'
        ➜ Explicit dependency on target 'React-cxxreact' in project 'Pods'
        ➜ Explicit dependency on target 'React-debug' in project 'Pods'
        ➜ Explicit dependency on target 'React-featureflags' in project 'Pods'
        ➜ Explicit dependency on target 'React-jsi' in project 'Pods'
        ➜ Explicit dependency on target 'React-jsinspectortracing' in project 'Pods'
        ➜ Explicit dependency on target 'React-performancetimeline' in project 'Pods'
        ➜ Explicit dependency on target 'React-rendererconsistency' in project 'Pods'
        ➜ Explicit dependency on target 'React-rendererdebug' in project 'Pods'
        ➜ Explicit dependency on target 'React-runtimeexecutor' in project 'Pods'
        ➜ Explicit dependency on target 'React-timing' in project 'Pods'
        ➜ Explicit dependency on target 'React-utils' in project 'Pods'
        ➜ Explicit dependency on target 'SocketRocket' in project 'Pods'
        ➜ Explicit dependency on target 'boost' in project 'Pods'
        ➜ Explicit dependency on target 'fast_float' in project 'Pods'
        ➜ Explicit dependency on target 'fmt' in project 'Pods'
        ➜ Explicit dependency on target 'glog' in project 'Pods'
        ➜ Explicit dependency on target 'hermes-engine' in project 'Pods'
    Target 'React-rendererdebug' in project 'Pods'
        ➜ Explicit dependency on target 'DoubleConversion' in project 'Pods'
        ➜ Explicit dependency on target 'RCT-Folly' in project 'Pods'
        ➜ Explicit dependency on target 'React-debug' in project 'Pods'
        ➜ Explicit dependency on target 'SocketRocket' in project 'Pods'
        ➜ Explicit dependency on target 'boost' in project 'Pods'
        ➜ Explicit dependency on target 'fast_float' in project 'Pods'
        ➜ Explicit dependency on target 'fmt' in project 'Pods'
        ➜ Explicit dependency on target 'glog' in project 'Pods'
    Target 'React-rendererconsistency' in project 'Pods' (no dependencies)
    Target 'React-jsitooling' in project 'Pods'
        ➜ Explicit dependency on target 'DoubleConversion' in project 'Pods'
        ➜ Explicit dependency on target 'RCT-Folly' in project 'Pods'
        ➜ Explicit dependency on target 'React-cxxreact' in project 'Pods'
        ➜ Explicit dependency on target 'React-jsi' in project 'Pods'
        ➜ Explicit dependency on target 'React-jsinspector' in project 'Pods'
        ➜ Explicit dependency on target 'React-jsinspectorcdp' in project 'Pods'
        ➜ Explicit dependency on target 'React-jsinspectortracing' in project 'Pods'
        ➜ Explicit dependency on target 'React-runtimeexecutor' in project 'Pods'
        ➜ Explicit dependency on target 'SocketRocket' in project 'Pods'
        ➜ Explicit dependency on target 'boost' in project 'Pods'
        ➜ Explicit dependency on target 'fast_float' in project 'Pods'
        ➜ Explicit dependency on target 'fmt' in project 'Pods'
        ➜ Explicit dependency on target 'glog' in project 'Pods'
    Target 'React-hermes' in project 'Pods'
        ➜ Explicit dependency on target 'DoubleConversion' in project 'Pods'
        ➜ Explicit dependency on target 'RCT-Folly' in project 'Pods'
        ➜ Explicit dependency on target 'React-cxxreact' in project 'Pods'
        ➜ Explicit dependency on target 'React-jsi' in project 'Pods'
        ➜ Explicit dependency on target 'React-jsiexecutor' in project 'Pods'
        ➜ Explicit dependency on target 'React-jsinspector' in project 'Pods'
        ➜ Explicit dependency on target 'React-jsinspectorcdp' in project 'Pods'
        ➜ Explicit dependency on target 'React-jsinspectortracing' in project 'Pods'
        ➜ Explicit dependency on target 'React-perflogger' in project 'Pods'
        ➜ Explicit dependency on target 'React-runtimeexecutor' in project 'Pods'
        ➜ Explicit dependency on target 'SocketRocket' in project 'Pods'
        ➜ Explicit dependency on target 'boost' in project 'Pods'
        ➜ Explicit dependency on target 'fast_float' in project 'Pods'
        ➜ Explicit dependency on target 'fmt' in project 'Pods'
        ➜ Explicit dependency on target 'glog' in project 'Pods'
        ➜ Explicit dependency on target 'hermes-engine' in project 'Pods'
    Target 'React-jsiexecutor' in project 'Pods'
        ➜ Explicit dependency on target 'DoubleConversion' in project 'Pods'
        ➜ Explicit dependency on target 'RCT-Folly' in project 'Pods'
        ➜ Explicit dependency on target 'React-cxxreact' in project 'Pods'
        ➜ Explicit dependency on target 'React-jsi' in project 'Pods'
        ➜ Explicit dependency on target 'React-jsinspector' in project 'Pods'
        ➜ Explicit dependency on target 'React-jsinspectorcdp' in project 'Pods'
        ➜ Explicit dependency on target 'React-jsinspectortracing' in project 'Pods'
        ➜ Explicit dependency on target 'React-perflogger' in project 'Pods'
        ➜ Explicit dependency on target 'React-runtimeexecutor' in project 'Pods'
        ➜ Explicit dependency on target 'SocketRocket' in project 'Pods'
        ➜ Explicit dependency on target 'boost' in project 'Pods'
        ➜ Explicit dependency on target 'fast_float' in project 'Pods'
        ➜ Explicit dependency on target 'fmt' in project 'Pods'
        ➜ Explicit dependency on target 'glog' in project 'Pods'
        ➜ Explicit dependency on target 'hermes-engine' in project 'Pods'
    Target 'React-cxxreact' in project 'Pods'
        ➜ Explicit dependency on target 'DoubleConversion' in project 'Pods'
        ➜ Explicit dependency on target 'RCT-Folly' in project 'Pods'
        ➜ Explicit dependency on target 'React-callinvoker' in project 'Pods'
        ➜ Explicit dependency on target 'React-cxxreact-React-cxxreact_privacy' in project 'Pods'
        ➜ Explicit dependency on target 'React-debug' in project 'Pods'
        ➜ Explicit dependency on target 'React-jsi' in project 'Pods'
        ➜ Explicit dependency on target 'React-jsinspector' in project 'Pods'
        ➜ Explicit dependency on target 'React-jsinspectorcdp' in project 'Pods'
        ➜ Explicit dependency on target 'React-jsinspectortracing' in project 'Pods'
        ➜ Explicit dependency on target 'React-logger' in project 'Pods'
        ➜ Explicit dependency on target 'React-perflogger' in project 'Pods'
        ➜ Explicit dependency on target 'React-runtimeexecutor' in project 'Pods'
        ➜ Explicit dependency on target 'React-timing' in project 'Pods'
